Year,Month,Day,DATE,CO2(ppm),SD(ppm),CH4(ppb),SD(ppb),N2O(ppb),SD(ppb)
1976,5,15,1976.3689,328.861,0.165,,,,
1976,6,15,1976.4536,328.988,0.285,,,,
1976,7,15,1976.5355,329.653,0.282,,,,
1976,8,15,1976.6202,330.55,0.201,,,,
1976,9,15,1976.7049,330.872,0.234,,,,
1976,10,15,1976.7869,330.899,0.015,,,,
1976,11,15,1976.8716,330.883,0.243,,,,
1976,12,15,1976.9536,330.677,0.187,,,,
1977,1,15,1977.0384,330.529,0.235,,,,
1977,2,15,1977.1233,330.543,0.198,,,,
1977,3,15,1977.2,330.724,0.119,,,,
1977,4,15,1977.2849,330.805,0.178,,,,
1977,5,15,1977.3671,331.007,0.132,,,,
1977,6,15,1977.4521,331.5,0.203,,,,
1977,7,15,1977.5342,331.8,0.206,,,,
1977,8,15,1977.6192,332.327,0.216,,,,
1977,9,15,1977.7041,332.94,0.113,,,,
1977,10,15,1977.7863,333.034,0.199,,,,
1977,11,15,1977.8712,332.778,0.226,,,,
1977,12,15,1977.9534,332.377,0.259,,,,
1978,1,15,1978.0384,332.094,0.201,,,,
1978,2,15,1978.1233,332.175,0.245,,,,
1978,3,15,1978.2,332.398,0.198,,,,
1978,4,15,1978.2849,332.474,0.201,1479,0.7,299.19,0.23
1978,5,15,1978.3671,332.646,0.2,,,,
1978,6,15,1978.4521,333.015,0.102,,,,
1978,7,15,1978.5342,333.317,0.236,1497.1,0.7,299.55,0.19
1978,8,15,1978.6192,333.926,0.363,,,,
1978,9,15,1978.7041,334.977,0.387,,,,
1978,10,15,1978.7863,335.333,0.203,,,,
1978,11,15,1978.8712,334.826,0.203,,,,
1978,12,15,1978.9534,334.531,0.197,,,,
1979,1,15,1979.0384,334.498,0.211,,,,
1979,2,15,1979.1233,334.585,0.21,1495.1,1.8,,
1979,3,15,1979.2,334.763,0.198,,,,
1979,4,15,1979.2849,334.703,0.217,,,,
1979,5,15,1979.3671,334.626,0.177,,,,
1979,6,15,1979.4521,334.889,0.197,,,,
1979,7,15,1979.5342,335.452,0.265,,,,
1979,8,15,1979.6192,335.936,0.172,,,,
1979,9,15,1979.7041,335.981,0.213,,,,
1979,10,15,1979.7863,335.979,0.024,,,,
1979,11,15,1979.8712,335.971,0.215,,,,
1979,12,15,1979.9534,335.733,0.242,,,,
1980,1,15,1980.0383,335.678,0.204,,,,
1980,2,15,1980.123,335.778,0.188,,,,
1980,3,15,1980.2022,335.898,0.179,,,,
1980,4,15,1980.2869,336.057,0.179,,,,
1980,5,15,1980.3689,336.185,0.201,,,,
1980,6,15,1980.4536,336.532,0.229,,,,
1980,7,15,1980.5355,336.93,0.222,,,,
1980,8,15,1980.6202,337.096,0.17,,,,
1980,9,15,1980.7049,337.19,0.215,1540.1,0.4,301.66,0.07
1980,10,15,1980.7869,337.116,0.201,,,,
1980,11,15,1980.8716,336.938,0.237,,,,
1980,12,15,1980.9536,336.916,0.232,,,,
1981,1,15,1981.0384,337.089,0.183,,,,
1981,2,15,1981.1233,337.23,0.227,,,,
1981,3,15,1981.2,337.226,0.128,,,,
1981,4,15,1981.2849,337.174,0.17,,,,
1981,5,15,1981.3671,337.346,0.178,,,,
1981,6,15,1981.4521,337.587,0.17,,,,
1981,7,15,1981.5342,337.832,0.086,,,,
1981,8,15,1981.6192,338.093,0.204,,,,
1981,9,15,1981.7041,338.165,0.21,,,,
1981,10,15,1981.7863,338.072,0.229,,,301.84,0.11
1981,11,15,1981.8712,338,0.235,,,,
1981,12,15,1981.9534,337.768,0.127,,,,
1982,1,15,1982.0384,337.306,0.193,,,,
1982,2,15,1982.1233,337.127,0.179,,,,
1982,3,15,1982.2,337.274,0.29,,,,
1982,4,15,1982.2849,337.698,0.241,,,,
1982,5,15,1982.3671,338.032,0.187,,,,
1982,6,15,1982.4521,338.186,0.153,,,,
1982,7,15,1982.5342,338.551,0.186,,,,
1982,8,15,1982.6192,338.898,0.153,,,,
1982,9,15,1982.7041,338.822,0.213,,,,
1982,10,15,1982.7863,338.634,0.195,,,,
1982,11,15,1982.8712,338.557,0.163,,,,
1982,12,15,1982.9534,338.328,0.171,,,,
1983,1,15,1983.0384,338.307,0.17,,,,
1983,2,15,1983.1233,338.427,0.184,,,,
1983,3,15,1983.2,338.519,0.186,,,,
1983,4,15,1983.2849,339.115,0.241,,,,
1983,5,15,1983.3671,339.532,0.141,,,,
1983,6,15,1983.4521,339.601,0.156,,,,
1983,7,15,1983.5342,340.338,0.446,,,,
1983,8,15,1983.6192,341.204,0.237,,,,
1983,9,15,1983.7041,341.354,0.163,,,,
1983,10,15,1983.7863,341.257,0.18,,,,
1983,11,15,1983.8712,341.296,0.155,,,,
1983,12,15,1983.9534,341.307,0.111,,,,
1984,1,15,1984.0383,341.273,0.11,,,,
1984,2,15,1984.123,341.271,0.122,,,,
1984,3,15,1984.2022,341.242,0.114,,,,
1984,4,15,1984.2869,341.232,0.138,,,,
1984,5,15,1984.3689,341.39,0.129,1590.9,0.5,302.98,0.11
1984,6,15,1984.4536,341.62,0.163,,,,
1984,7,15,1984.5355,341.935,0.166,,,,
1984,8,15,1984.6202,342.359,0.158,1610.84,0.1636,,
1984,9,15,1984.7049,342.508,0.145,1608.37,3.0517,,
1984,10,15,1984.7869,342.472,0.173,1605.21,2.4341,,
1984,11,15,1984.8716,342.426,0.171,1602.26,2.1856,,
1984,12,15,1984.9536,342.342,0.154,1594.76,2.7964,,
1985,1,15,1985.0384,342.329,0.142,1586.63,2.2614,,
1985,2,15,1985.1233,342.289,0.101,1581.96,3.1746,,
1985,3,15,1985.2,342.319,0.124,1582.65,3.0197,,
1985,4,15,1985.2849,342.488,0.145,1590.09,2.9239,,
1985,5,15,1985.3671,342.768,0.153,1598.01,1.9332,,
1985,6,15,1985.4521,343.159,0.177,1602.62,3.2986,,
1985,7,15,1985.5342,343.656,0.195,1610.48,4.3315,,
1985,8,15,1985.6192,344.069,0.151,1618.01,3.6181,,
1985,9,15,1985.7041,344.197,0.149,1619.56,1.883,,
1985,10,15,1985.7863,344.195,0.184,1619.66,2.9758,,
1985,11,15,1985.8712,343.945,0.211,1615.38,3.2042,,
1985,12,15,1985.9534,343.71,0.175,1606.15,4.8162,,
1986,1,15,1986.0384,343.715,0.157,1600.18,1.7546,,
1986,2,15,1986.1233,343.741,0.098,1599.01,2.5055,,
1986,3,15,1986.2,343.765,0.115,1599.85,2.6499,304.51,0.09
1986,4,15,1986.2849,343.784,0.143,1605.38,2.7805,,
1986,5,15,1986.3671,343.917,0.166,1612.79,2.7806,,
1986,6,15,1986.4521,344.236,0.188,1618.64,2.2773,,
1986,7,15,1986.5342,344.685,0.199,1626.13,3.2332,,
1986,8,15,1986.6192,345.057,0.161,1631.94,1.5026,,
1986,9,15,1986.7041,345.237,0.16,1633.48,1.5694,,
1986,10,15,1986.7863,345.307,0.125,1632.81,1.5884,,
1986,11,15,1986.8712,345.205,0.184,1629.55,2.2987,304.41,0.11
1986,12,15,1986.9534,344.955,0.167,1622.99,3.5111,,
1987,1,15,1987.0384,344.717,0.151,1615.24,2.5044,304.95,0.12
1987,2,15,1987.1233,344.702,0.098,1611.43,1.4836,,
1987,3,15,1987.2,344.858,0.133,1612.62,1.9177,,
1987,4,15,1987.2849,345.053,0.135,1620.22,2.9805,,
1987,5,15,1987.3671,345.442,0.188,1629.04,4.0574,305.32,0.08
1987,6,15,1987.4521,346.005,0.215,1633.29,2.3849,,
1987,7,15,1987.5342,346.472,0.164,1639.44,3.1382,,
1987,8,15,1987.6192,346.965,0.21,1645.36,1.8201,,
1987,9,15,1987.7041,347.257,0.17,1646.58,1.5346,,
1987,10,15,1987.7863,347.303,0.175,1646.57,1.4406,,
1987,11,15,1987.8712,347.406,0.101,1643.85,3.9068,,
1987,12,15,1987.9534,347.405,0.137,1637.48,2.8542,,
1988,1,15,1988.0383,347.357,0.16,1629.75,3.1201,,
1988,2,15,1988.123,347.368,0.163,1622.42,2.4754,,
1988,3,15,1988.2022,347.428,0.116,1622.59,3.4131,,
1988,4,15,1988.2869,347.607,0.186,1630.17,4.6859,,
1988,5,15,1988.3689,347.812,0.147,1636.97,2.6035,,
1988,6,15,1988.4536,348.252,0.256,1642.96,2.7244,305.65,0.06
1988,7,15,1988.5355,348.912,0.216,1650.05,2.0811,,
1988,8,15,1988.6202,349.156,0.142,1655.07,2.3576,,
1988,9,15,1988.7049,349.051,0.097,1658.01,2.0743,,
1988,10,15,1988.7869,348.948,0.139,1658.12,1.9093,,
1988,11,15,1988.8716,348.872,0.126,1652.02,3.923,,
1988,12,15,1988.9536,348.832,0.146,1643.75,2.5758,,
1989,1,15,1989.0384,348.717,0.122,1641.58,2.9326,,
1989,2,15,1989.1233,348.756,0.152,1642.66,2.5237,,
1989,3,15,1989.2,348.976,0.154,1640.49,2.1472,,
1989,4,15,1989.2849,349.056,0.085,1642.08,2.6853,,
1989,5,15,1989.3671,349.065,0.122,1649.84,4.075,307.06,0.04
1989,6,15,1989.4521,349.297,0.2,1657.39,1.9857,,
1989,7,15,1989.5342,349.682,0.133,1663.95,2.7431,,
1989,8,15,1989.6192,350.047,0.156,1668.47,2.3403,,
1989,9,15,1989.7041,350.222,0.115,1669.34,1.9477,,
1989,10,15,1989.7863,350.147,0.173,1668.38,2.2346,,
1989,11,15,1989.8712,350.072,0.111,1664.58,2.5751,307.49,0.08
1989,12,15,1989.9534,349.966,0.13,1656.95,3.7154,,
1990,1,15,1990.0384,349.849,0.128,1648.68,2.5266,,
1990,2,15,1990.1233,349.894,0.104,1644.26,1.6565,307.65,0.12
1990,3,15,1990.2,350.055,0.142,1645.36,1.6552,,
1990,4,15,1990.2849,350.35,0.166,1650.98,2.2313,307.57,0.3
1990,5,15,1990.3671,350.612,0.234,1659.25,2.9423,307.78,0.06
1990,6,15,1990.4521,350.892,0.169,1666.2,3.7545,,
1990,7,15,1990.5342,351.374,0.179,1671.13,2.0305,,
1990,8,15,1990.6192,351.736,0.157,1674.74,2.3584,,
1990,9,15,1990.7041,351.773,0.154,1676.43,2.4628,,
1990,10,15,1990.7863,351.784,0.139,1676.52,1.4234,,
1990,11,15,1990.8712,351.808,0.129,1673.81,2.2048,308.27,0.16
1990,12,15,1990.9534,351.614,0.15,1665.71,3.4984,308.26,0.13
1991,1,15,1991.0384,351.454,0.181,1655.75,2.4783,,
1991,2,15,1991.1233,351.551,0.184,1652.53,1.1678,,
1991,3,15,1991.2,351.705,0.115,1654.41,1.5368,,
1991,4,15,1991.2849,351.879,0.155,1660.12,3.5366,,
1991,5,15,1991.3671,352.283,0.174,1669.38,4.6919,,
1991,6,15,1991.4521,352.654,0.218,1675.7,3.512,308.67,0.04
1991,7,15,1991.5342,352.86,0.125,1681.18,2.3498,,
1991,8,15,1991.6192,353.191,0.136,1685.39,2.2113,,
1991,9,15,1991.7041,353.328,0.135,1688.58,2.1962,,
1991,10,15,1991.786301,354,0.1627,1694.27,4.5116,,
1991,11,15,1991.871233,353.755,0.1114,1690.95,3.4301,,
1991,12,15,1991.953425,353.631,0.4489,1680.69,3.2677,,
1992,1,15,1992.038251,353.424,0.2081,1674.87,2.982,309.44,0.07
1992,2,15,1992.122951,353.307,0.61,1672.48,0.383,309.29,0.06
1992,3,15,1992.202186,353.235,0.0841,1672.94,1.7262,309.07,0.09
1992,4,15,1992.286885,353.415,0.1883,1676.67,1.6495,309.07,0.1
1992,5,15,1992.368852,353.79,0.1579,1682.62,2.3526,,
1992,6,15,1992.453552,354.231,0.2197,1689.44,2.6326,,
1992,7,15,1992.535519,354.695,0.1805,1695.92,2.5539,,
1992,8,15,1992.620219,354.808,0.2157,1700.69,1.9839,309.131,0.3541
1992,9,15,1992.704918,354.923,0.1911,1702.1,1.8521,309.317,0.2897
1992,10,15,1992.786885,354.987,0.1461,1698.34,2.3538,309.413,0.2939
1992,11,15,1992.871585,354.762,0.108,1692.57,3.6232,309.438,0.3234
1992,12,15,1992.953552,354.5,0.2245,1686.57,2.6668,309.475,0.1028
1993,1,15,1993.038356,354.177,0.1823,1676.83,3.566,309.361,0.2306
1993,2,15,1993.123288,354.102,0.1203,1671.33,1.6232,309.147,0.4554
1993,3,15,1993.2,354.316,0.1231,1673.5,3.4969,308.894,0.2745
1993,4,15,1993.284932,354.252,0.1858,1679.26,2.6121,308.847,0.3208
1993,5,15,1993.367123,354.22,0.2043,1686.12,3.1682,309.004,0.1651
1993,6,15,1993.452055,354.652,0.2448,1691.69,1.7379,309.036,0.252
1993,7,15,1993.534247,355.128,0.341,1696.53,4.4079,309.146,0.4143
1993,8,15,1993.619178,355.545,0.2367,1701.07,1.8088,309.386,0.3363
1993,9,15,1993.70411,355.766,0.0997,1702.57,0.2206,309.486,0.0832
1993,10,15,1993.786301,355.812,0.2104,1701.11,2.3452,309.64,0.2646
1993,11,15,1993.871233,355.708,0.2141,1696.66,2.1211,309.654,0.4153
1993,12,15,1993.953425,355.378,0.1172,1689.8,2.9016,309.466,0.048
1994,1,15,1994.038356,355.031,0.0709,1681.72,2.3706,309.339,0.0317
1994,2,15,1994.123288,355.022,0.349,1676.07,2.4673,309.348,0.0529
1994,3,15,1994.2,355.331,0.3262,1676.03,2.3441,309.629,0.1752
1994,4,15,1994.284932,355.62,0.1913,1681.47,3.211,309.68,0.3987
1994,5,15,1994.367123,355.843,0.2299,1689.9,3.7734,309.727,0.3155
1994,6,15,1994.452055,356.104,0.1994,1697.29,3.1432,310.026,0.3263
1994,7,15,1994.534247,356.59,0.2709,1703.23,2.9897,310.102,0.2303
1994,8,15,1994.619178,357.154,0.1903,1706.74,2.5224,310.219,0.3295
1994,9,15,1994.70411,357.47,0.0998,1707.08,2.5772,310.275,0.3325
1994,10,15,1994.786301,357.49,0.1517,1707.99,1.2749,310.125,0.3149
1994,11,15,1994.871233,357.376,0.1177,1704.87,2.7807,310.146,0.3251
1994,12,15,1994.953425,357.345,0.2199,1696.89,3.301,310.364,0.2815
1995,1,15,1995.038356,357.445,0.2172,1689.87,2.5674,310.469,0.3298
1995,2,15,1995.123288,357.561,0.3394,1685.49,1.1483,310.263,0.2178
1995,3,15,1995.2,357.578,0.1719,1684.35,2.0385,309.98,0.3315
1995,4,15,1995.284932,357.553,0.1481,1688.08,2.0443,309.938,0.3142
1995,5,15,1995.367123,357.825,0.1964,1695.06,3.2894,310.134,0.337
1995,6,15,1995.452055,358.226,0.1789,1701.08,3.324,310.218,0.2732
1995,7,15,1995.534247,358.516,0.1718,1706.02,2.2092,310.151,0.348
1995,8,15,1995.619178,358.848,0.1715,1711.54,2.0693,310.486,0.3016
1995,9,15,1995.70411,359.128,0.186,1714.66,1.9101,310.882,0.2268
1995,10,15,1995.786301,359.241,0.2111,1713.53,2.4219,310.914,0.221
1995,11,15,1995.871233,359.309,0.1583,1710.08,2.3053,310.972,0.2414
1995,12,15,1995.953425,359.565,0.183,1702.87,3.4663,311.181,0.2647
1996,1,15,1996.038251,359.463,0.2094,1693.33,3.4038,311.16,0.2489
1996,2,15,1996.122951,359.119,0.1332,1686.69,2.504,310.936,0.2778
1996,3,15,1996.202186,359.107,0.2881,1684.7,3.2272,310.888,0.1809
1996,4,15,1996.286885,359.156,0.1735,1689.9,3.0951,310.782,0.2902
1996,5,15,1996.368852,359.343,0.1435,1698.21,2.9939,310.699,0.2785
1996,6,15,1996.453552,359.826,0.2337,1703.64,2.7924,310.786,0.3165
1996,7,15,1996.535519,360.25,0.1532,1708.94,2.4852,310.979,0.314
1996,8,15,1996.620219,360.587,0.1792,1714.52,2.6499,311.251,0.306
1996,9,15,1996.704918,360.721,0.1861,1716.56,2.1526,311.374,0.3724
1996,10,15,1996.786885,360.594,0.1527,1714.84,2.0666,311.462,0.2624
1996,11,15,1996.871585,360.444,0.2111,1709.86,2.7827,311.534,0.195
1996,12,15,1996.953552,360.313,0.1539,1702.29,3.0952,311.737,0.1982
1997,1,15,1997.038356,360.332,0.2098,1694.54,2.5471,311.92,0.1401
1997,2,15,1997.123288,360.451,0.2525,1691.29,1.6565,311.886,0.2399
1997,3,15,1997.2,360.491,0.1832,1695.05,3.0924,311.883,0.369
1997,4,15,1997.284932,360.555,0.1602,1699.97,2.7417,311.699,0.2857
1997,5,15,1997.367123,360.72,0.1783,1705.4,2.9254,311.684,0.3094
1997,6,15,1997.452055,360.925,0.1491,1712.37,2.0277,311.914,0.3196
1997,7,15,1997.534247,361.323,0.2511,1717.66,2.0897,311.899,0.3426
1997,8,15,1997.619178,361.784,0.1761,1722.26,1.8295,312.128,0.2536
1997,9,15,1997.70411,362.042,0.1395,1723.23,1.6975,312.525,0.2265
1997,10,15,1997.786301,362.178,0.1979,1720.39,2.1638,312.693,0.331
1997,11,15,1997.871233,362.15,0.1804,1715.92,2.0558,312.796,0.1318
1997,12,15,1997.953425,362.084,0.1569,1711.03,2.3259,312.87,0.2541
1998,1,15,1998.038356,362.059,0.1928,1704.64,2.6293,312.881,0.2927
1998,2,15,1998.123288,362.201,0.1759,1699.01,1.8336,312.77,0.2421
1998,3,15,1998.2,362.496,0.1662,1697.59,2.2612,312.566,0.2228
1998,4,15,1998.284932,362.777,0.1247,1700.97,2.9753,312.481,0.2527
1998,5,15,1998.367123,363.142,0.2119,1709.76,4.1753,312.517,0.2923
1998,6,15,1998.452055,363.566,0.179,1718.63,2.4331,312.624,0.3697
1998,7,15,1998.534247,364.086,0.1977,1724.08,3.2064,312.943,0.2346
1998,8,15,1998.619178,364.706,0.177,1729.12,1.7576,313.269,0.2111
1998,9,15,1998.70411,365.077,0.2045,1732.84,1.9425,313.415,0.4103
1998,10,15,1998.786301,365.1,0.1693,1732.64,1.0944,313.471,0.3131
1998,11,15,1998.871233,364.97,0.1646,1728.06,3.3939,313.57,0.2658
1998,12,15,1998.953425,364.886,0.0804,1720.8,3.0304,313.743,0.1647
1999,1,15,1999.038356,365.031,0.2093,1714.11,2.0715,313.802,0.3269
1999,2,15,1999.123288,365.085,0.1745,1709.82,1.9321,313.788,0.2464
1999,3,15,1999.2,364.895,0.1709,1709.41,1.9979,313.821,0.3266
1999,4,15,1999.284932,364.958,0.1698,1714.44,2.6677,313.711,0.2083
1999,5,15,1999.367123,365.196,0.1628,1722.42,3.3663,313.568,0.269
1999,6,15,1999.452055,365.347,0.2412,1730.05,2.7012,313.625,0.262
1999,7,15,1999.534247,365.64,0.2419,1735.9,2.5882,313.777,0.137
1999,8,15,1999.619178,366.077,0.2159,1739.08,2.0919,313.964,0.2342
1999,9,15,1999.70411,366.437,0.1427,1740.97,1.4382,314.21,0.3314
1999,10,15,1999.786301,366.595,0.296,1741.32,1.9319,314.344,0.1882
1999,11,15,1999.871233,366.534,0.1824,1735.76,3.1701,314.349,0.2486
1999,12,15,1999.953425,366.538,0.1252,1726.48,3.2364,314.534,0.2339
2000,1,15,2000.038251,366.592,0.1783,1717.88,3.0338,314.726,0.2332
2000,2,15,2000.122951,366.399,0.3048,1711.92,1.9346,314.631,0.2708
2000,3,15,2000.202186,366.166,0.2032,1711.82,1.9426,314.517,0.2795
2000,4,15,2000.286885,366.107,0.2237,1717.94,3.7686,314.433,0.5905
2000,5,15,2000.368852,366.328,0.1814,1724.93,3.1398,314.537,0.3738
2000,6,15,2000.453552,366.776,0.1564,1732.09,2.6775,314.716,0.0858
2000,7,15,2000.535519,367.184,0.1613,1737.92,2.5459,314.654,0.3784
2000,8,15,2000.620219,367.429,0.1888,1739.83,1.5115,314.718,0.1616
2000,9,15,2000.704918,367.648,0.207,1740.59,1.7578,314.964,0.2996
